timestamp,cpu_pct,mem_pct,latency_ms,bytes_sent,bytes_recv
2026-02-18T12:32:49.680418Z,20.2,87.5,159.75,78066854,1952561943
2026-02-18T12:32:54.723896Z,24.0,86.8,178.68,78079193,1953326524
2026-02-18T12:32:59.785876Z,22.4,86.9,170.69,78092284,1954243488
2026-02-18T12:33:04.826294Z,16.4,87.0,140.7,78096883,1954263079
2026-02-18T12:33:09.843568Z,21.2,85.7,164.57,78110506,1954272756
2026-02-18T12:33:14.867760Z,18.4,86.4,150.64,78121957,1954278258
2026-02-18T12:33:19.892656Z,27.7,86.6,197.16,78121957,1954278258
2026-02-18T12:33:24.914739Z,18.0,86.8,148.68,78122094,1954278456
2026-02-18T12:33:29.956259Z,9.4,87.4,105.74,78122094,1954278456
2026-02-18T12:33:34.976192Z,21.0,87.3,163.73,78122293,1954278704
2026-02-18T12:33:40.009781Z,12.5,87.4,121.24,78122514,1954278981
2026-02-18T12:33:45.032481Z,11.1,87.4,114.24,78122814,1954279299
2026-02-18T12:33:50.056327Z,17.3,87.8,145.28,78140331,1954294754
2026-02-18T12:33:55.079910Z,15.8,88.2,137.82,78151708,1954301802
2026-02-18T12:34:00.116635Z,15.2,88.3,134.83,78161173,1954311479
2026-02-18T12:34:05.159799Z,11.3,88.2,115.32,78167036,1954320602
2026-02-18T12:34:10.184179Z,15.4,88.7,135.87,78175172,1954400098
2026-02-18T12:34:15.223381Z,30.7,89.9,212.49,78180173,1954413320
2026-02-18T12:34:20.253734Z,15.0,77.2,132.72,78181378,1954413779
2026-02-18T12:34:25.294069Z,5.0,77.2,82.72,78189596,1954426445
2026-02-18T12:34:30.333927Z,7.8,76.6,96.66,78189706,1954426577
2026-02-18T12:34:35.364558Z,23.6,76.2,175.62,78190104,1954429317
2026-02-18T12:34:40.392134Z,29.9,76.7,207.17,78190779,1954430022
2026-02-18T12:34:45.415465Z,17.9,77.6,147.26,78217237,1954456502
2026-02-18T12:34:50.450054Z,39.3,77.8,254.28,78242909,1954547821
2026-02-18T12:34:55.478934Z,41.1,78.4,263.34,78250582,1954548347
2026-02-18T12:35:00.519503Z,14.3,78.5,129.35,78268597,1954555482
2026-02-18T12:35:05.533117Z,21.6,78.7,165.87,78300047,1954556700
2026-02-18T12:35:10.553404Z,11.1,78.6,113.36,78307306,1954571309
2026-02-18T12:35:15.596345Z,31.8,80.1,217.01,78316990,1954580056
2026-02-18T12:35:20.623024Z,12.5,79.9,120.49,78322152,1954588095
2026-02-18T12:35:25.649719Z,8.3,80.1,99.51,78325299,1954588780
2026-02-18T12:35:30.686811Z,9.2,80.1,104.01,78330492,1954606083
2026-02-18T12:35:35.710531Z,7.5,80.1,95.51,78333236,1954606476
2026-02-18T12:35:40.736126Z,6.8,80.0,92.0,78336251,1954606951
2026-02-18T12:35:45.777963Z,13.1,80.1,123.51,78356326,1954622719
2026-02-18T12:35:50.818977Z,5.0,80.1,83.01,78359447,1954623379
2026-02-18T12:35:55.847824Z,7.9,80.1,97.51,78362404,1954624029
2026-02-18T12:36:00.883367Z,7.1,80.2,93.52,78365304,1954624488
2026-02-18T12:36:05.918543Z,10.2,80.7,109.07,78372516,1954628611
2026-02-18T12:36:10.959918Z,4.5,80.8,80.58,78375878,1954630938
2026-02-18T12:36:16.000614Z,5.6,80.6,86.06,78380309,1954631738
2026-02-18T12:36:21.019463Z,6.6,80.5,91.05,78385573,1954639841
2026-02-18T12:36:26.058348Z,6.6,80.5,91.05,78388480,1954640384
2026-02-18T12:36:31.083341Z,5.3,80.7,84.57,78391377,1954640795
2026-02-18T12:36:36.121560Z,9.6,80.6,106.06,78394836,1954641747
2026-02-18T12:36:41.162197Z,5.9,80.6,87.56,78397644,1954642154
2026-02-18T12:36:46.201339Z,7.6,80.7,96.07,78409634,1954802546
2026-02-18T12:36:51.220871Z,6.2,80.8,89.08,78420628,1954809536
2026-02-18T12:36:56.258348Z,6.0,80.7,88.07,78423831,1954810298
